id_transacao,valor,data_hora,localizacao,dispositivo,meio_pagamento,score_risco,fraude
598,756.51,2025-04-22 00:55:51.498424,São Paulo,Mobile,Cartão Crédito,0.04,0
599,854.2,2025-03-24 13:09:41.958323,Nova York,Mobile,Cartão Crédito,0.27,0
600,166.91,2025-03-19 04:17:53.567475,Londres,Mobile,Cartão Débito,0.29,0
601,740.19,2025-02-24 00:41:38.123085,Curitiba,Mobile,PIX,0.17,0
602,1306.19,2025-02-02 02:21:29.316198,Londres,Desktop,Cartão Crédito,0.33,0
603,779.25,2025-03-09 06:44:57.546796,São Paulo,Desktop,Cartão Crédito,0.25,0
604,371.54,2025-02-08 00:56:34.300003,São Paulo,Desktop,Cartão Crédito,0.21,0
605,514.22,2025-03-30 17:07:54.829715,Tóquio,Mobile,Cartão Crédito,0.26,0
606,2470.52,2025-03-04 23:06:27.591708,Londres,Desktop,Cartão Débito,0.41,0
607,924.37,2025-02-09 03:18:07.194270,Londres,Desktop,Cartão Débito,0.36,0
608,1811.92,2025-01-15 02:45:14.053766,São Paulo,Mobile,Boleto,0.13,0
609,2800.02,2025-05-27 21:23:10.708465,Curitiba,Desktop,Boleto,0.2,0
610,4689.83,2025-02-16 05:29:49.944503,Nova York,Mobile,Cartão Crédito,0.26,0
611,160.42,2025-03-09 21:31:18.363724,Nova York,Mobile,PIX,0.22,0
612,6425.98,2025-05-09 09:08:55.462049,Londres,Mobile,Cartão Crédito,0.34,0
613,3954.37,2025-01-01 07:31:01.205654,Nova York,Mobile,PIX,0.4,0
614,341.18,2025-06-06 00:38:50.866201,São Paulo,Mobile,Cartão Crédito,0.07,0
615,8272.54,2025-03-08 05:13:43.723524,São Paulo,Desktop,Boleto,0.44,0
616,10146.77,2025-02-26 01:58:31.407485,Londres,Tablet,Boleto,0.53,1
617,252.09,2025-02-17 17:24:25.981669,Londres,Desktop,PIX,0.49,1
618,1296.71,2025-05-17 20:34:58.901979,Tóquio,Desktop,Cartão Crédito,0.47,1
619,6563.74,2025-02-12 22:13:37.096249,Londres,Mobile,PIX,0.35,0
620,5517.43,2025-01-23 14:34:07.015989,Curitiba,Desktop,Boleto,0.26,0
621,815.92,2025-04-10 13:18:09.902423,Nova York,Mobile,Cartão Crédito,0.38,0
622,939.6,2025-05-30 06:02:48.924182,Londres,Mobile,Cartão Crédito,0.28,0
623,1851.14,2025-01-23 22:44:23.779979,Rio de Janeiro,Mobile,PIX,0.07,0
624,2650.65,2025-03-31 13:38:13.096896,Tóquio,Mobile,Cartão Débito,0.22,0
625,3852.01,2025-02-23 02:32:46.838538,Rio de Janeiro,Mobile,PIX,0.18,0
626,1841.25,2025-06-05 13:38:37.746791,São Paulo,Mobile,Boleto,0.17,0
627,2483.56,2025-05-10 07:13:51.957210,Nova York,Mobile,Boleto,0.23,0
628,64066.840185711786,2025-03-01 01:41:16.646802,Londres,Tablet,Boleto,0.79,1
629,149.49,2025-02-18 09:43:09.656694,Rio de Janeiro,Mobile,Boleto,0.09,0
630,1163.75,2025-05-19 09:13:33.860237,Nova York,Mobile,Boleto,0.23,0
631,4997.97,2025-05-22 23:10:27.419867,São Paulo,Mobile,Cartão Débito,0.22,0
632,9023.07,2025-01-12 15:13:18.742427,Curitiba,Desktop,Cartão Crédito,0.34,0
633,2867.12,2025-05-08 04:19:57.467661,Tóquio,Mobile,PIX,0.23,0
634,3038.12,2025-01-13 18:22:37.073019,Nova York,Mobile,PIX,0.33,0
635,453.45,2025-03-30 18:15:35.705671,Nova York,Mobile,Boleto,0.35,0
636,2372.57,2025-01-25 20:58:48.992790,Curitiba,Mobile,PIX,0.02,0
637,3042.43,2025-01-09 00:52:50.692130,Nova York,Mobile,Boleto,0.35,0
638,1110.77,2025-04-28 11:23:47.044009,São Paulo,Mobile,Cartão Débito,0.11,0
639,1254.7,2025-03-23 11:08:52.806161,São Paulo,Mobile,Cartão Débito,0.03,0
640,1894.66,2025-02-07 16:25:29.676893,Curitiba,Mobile,Cartão Crédito,0.04,0
641,81.1,2025-05-07 20:09:16.909109,Tóquio,Mobile,Cartão Débito,0.31,0
642,1554.9,2025-03-10 18:17:13.874027,Londres,Desktop,Cartão Débito,0.37,0
643,950.23,2025-06-11 15:27:29.628770,Rio de Janeiro,Mobile,Cartão Crédito,0.19,0
644,1587.0,2025-01-01 08:06:39.924202,Londres,Mobile,PIX,0.37,0
645,510.25,2025-05-16 16:52:44.158687,Nova York,Mobile,Boleto,0.4,0
646,8848.32,2025-03-09 02:44:38.843868,Rio de Janeiro,Tablet,Boleto,0.25,0
647,3601.6,2025-02-11 21:01:28.566356,Curitiba,Mobile,PIX,0.21,0
648,4546.53,2025-04-15 07:15:21.514887,Curitiba,Mobile,Cartão Crédito,0.11,0
649,6226.84,2025-01-17 14:15:37.811630,Tóquio,Desktop,PIX,0.4,0
650,2760.15,2025-06-06 05:24:40.796555,Rio de Janeiro,Mobile,Cartão Débito,0.02,0
651,363.73,2025-02-04 11:23:11.078172,São Paulo,Mobile,Cartão Crédito,0.01,0
652,3081.03,2025-03-15 07:14:44.452889,Rio de Janeiro,Mobile,Cartão Crédito,0.15,0
653,3535.69,2025-01-24 15:13:29.309704,Nova York,Desktop,Cartão Crédito,0.41,0
654,5472.87,2025-01-17 10:54:12.422989,São Paulo,Mobile,Boleto,0.07,0
655,2260.14,2025-03-20 06:18:58.312603,Curitiba,Desktop,PIX,0.23,0
656,545.94,2025-03-19 06:34:02.324896,Rio de Janeiro,Tablet,Cartão Crédito,0.05,0
657,1335.05,2025-05-03 11:59:58.826185,Londres,Mobile,Cartão Crédito,0.32,0
658,1804.46,2025-04-24 09:17:02.986607,Tóquio,Mobile,Cartão Crédito,0.28,0
659,4152.9,2025-06-06 19:42:50.433710,Londres,Mobile,PIX,0.39,0
660,3383.13,2025-06-04 23:34:30.462857,Tóquio,Mobile,Boleto,0.38,0
661,1760.83,2025-03-05 02:55:58.924045,Nova York,Mobile,Cartão Débito,0.3,0
662,17224.78,2025-01-25 18:13:26.859546,Londres,Tablet,Boleto,0.51,1
663,3723.33,2025-01-28 19:52:20.002290,Rio de Janeiro,Desktop,Cartão Crédito,0.19,0
664,1083.18,2025-05-29 23:08:56.938599,Rio de Janeiro,Desktop,Boleto,0.27,0
665,429.37,2025-03-17 00:27:18.070486,Londres,Mobile,Boleto,0.27,0
666,663.55,2025-02-25 21:24:31.117870,Rio de Janeiro,Desktop,Cartão Débito,0.15,0
667,1129.23,2025-04-15 19:10:10.747139,Nova York,Tablet,PIX,0.22,0
668,700.66,2025-05-30 10:35:52.554444,São Paulo,Desktop,PIX,0.2,0
669,825.97,2025-05-14 18:55:54.510540,Nova York,Mobile,Boleto,0.3,0
670,1342.42,2025-04-17 15:22:03.665754,Tóquio,Desktop,Boleto,0.47,1
671,761.61,2025-01-25 00:39:34.649796,Nova York,Mobile,PIX,0.25,0
672,9083.01,2025-01-20 16:54:04.898995,Tóquio,Mobile,PIX,0.47,1
673,334.54,2025-06-08 17:54:37.315116,Rio de Janeiro,Mobile,Cartão Débito,0.16,0
674,2973.65,2025-01-04 01:27:58.807692,São Paulo,Desktop,Cartão Crédito,0.28,0
675,2113.22,2025-04-18 02:17:37.823462,Rio de Janeiro,Desktop,Boleto,0.19,0
676,16154.57,2025-02-14 16:25:23.495200,Curitiba,Mobile,PIX,0.32,0
677,475.31,2025-03-29 16:31:01.701758,Rio de Janeiro,Mobile,Boleto,0.06,0
678,2029.03,2025-01-28 13:39:36.487274,Tóquio,Mobile,Boleto,0.4,0
679,13956.24,2025-02-03 18:50:32.618146,Rio de Janeiro,Mobile,PIX,0.24,0
680,8024.98,2025-01-01 07:46:24.980589,Rio de Janeiro,Mobile,Cartão Débito,0.23,0
681,6794.65,2025-01-19 16:22:05.456139,São Paulo,Mobile,Boleto,0.17,0
682,1193.1,2025-01-07 15:35:18.538226,Rio de Janeiro,Desktop,Cartão Débito,0.21,0
683,749.6,2025-05-24 06:04:03.303613,São Paulo,Mobile,PIX,0.01,0
684,4418.24,2025-01-12 12:46:54.038567,Londres,Mobile,Cartão Crédito,0.32,0
685,10601.54,2025-03-12 08:10:44.089144,Curitiba,Mobile,Cartão Crédito,0.28,0
686,3254.6,2025-03-09 10:52:20.923039,São Paulo,Tablet,Boleto,0.05,0
687,3390.91,2025-05-30 07:01:15.005288,Tóquio,Desktop,PIX,0.45,0
688,1313.9,2025-01-10 21:57:04.320382,Londres,Desktop,Cartão Débito,0.5,1
689,5869.9,2025-02-28 13:04:48.579629,São Paulo,Mobile,Boleto,0.14,0
690,828.31,2025-05-06 08:09:19.915397,São Paulo,Mobile,PIX,0.15,0
691,1564.35,2025-06-09 00:49:04.341490,Curitiba,Mobile,PIX,0.02,0
692,2216.58,2025-02-27 22:52:12.129017,Tóquio,Desktop,Cartão Débito,0.39,0
693,2833.94,2025-01-17 22:34:00.861697,Nova York,Tablet,Boleto,0.24,0
694,1110.45,2025-04-21 01:42:51.604376,Nova York,Desktop,PIX,0.43,0
695,487.93,2025-05-01 10:06:09.984410,São Paulo,Desktop,PIX,0.29,0
696,41002.46653316791,2025-02-26 20:41:23.957793,Rio de Janeiro,Desktop,PIX,0.59,1
697,1362.25,2025-05-16 05:09:30.211249,Tóquio,Mobile,Cartão Débito,0.22,0
698,3481.81,2025-06-16 02:34:07.612890,Londres,Tablet,Boleto,0.29,0
699,670.66,2025-06-01 14:09:12.626669,Rio de Janeiro,Mobile,Boleto,0.11,0
700,2624.49,2025-02-12 05:24:48.677463,Rio de Janeiro,Mobile,Boleto,0.09,0
701,3042.19,2025-01-07 19:26:23.721264,Tóquio,Mobile,Boleto,0.38,0
702,212.86,2025-02-09 13:00:28.972370,São Paulo,Mobile,Cartão Crédito,0.16,0
703,1641.53,2025-02-25 12:53:31.433866,São Paulo,Mobile,Cartão Crédito,0.13,0
704,577.4,2025-01-21 08:48:15.696951,São Paulo,Mobile,Boleto,0.08,0
705,261.89,2025-06-12 05:46:09.749912,São Paulo,Mobile,Cartão Débito,0.05,0
706,18404.81,2025-01-23 02:43:47.083644,Nova York,Mobile,Cartão Crédito,0.46,0
707,1556.52,2025-03-16 10:04:15.775338,São Paulo,Mobile,PIX,0.08,0
708,6640.28,2025-04-14 02:11:32.955297,Nova York,Mobile,Cartão Crédito,0.32,0
709,1175.56,2025-05-09 04:38:05.820125,Nova York,Mobile,PIX,0.34,0
710,4576.57,2025-03-13 16:31:02.502880,São Paulo,Mobile,Boleto,0.15,0
711,5712.26,2025-04-19 22:32:01.522980,Curitiba,Desktop,Cartão Crédito,0.14,0
712,3621.79,2025-02-19 07:43:14.611846,Londres,Desktop,Cartão Débito,0.4,0
713,2551.43,2025-04-28 22:33:24.259638,Rio de Janeiro,Desktop,Cartão Crédito,0.15,0
714,2123.03,2025-05-24 12:23:38.134807,Nova York,Desktop,Cartão Crédito,0.34,0
715,1716.17,2025-01-08 12:32:49.351167,Tóquio,Mobile,Cartão Crédito,0.37,0
716,10610.22,2025-04-10 14:04:52.796897,Tóquio,Desktop,Boleto,0.51,1
717,7102.43,2025-03-02 15:15:46.979258,Londres,Mobile,Cartão Débito,0.32,0
718,13412.71,2025-01-13 14:35:10.596815,Tóquio,Mobile,Cartão Crédito,0.45,0
719,530.91,2025-05-01 14:48:24.566061,Curitiba,Desktop,Cartão Débito,0.28,0
720,5250.21,2025-05-13 02:20:15.155829,Tóquio,Mobile,Boleto,0.34,0
721,11144.51,2025-03-02 22:27:05.693556,Rio de Janeiro,Desktop,PIX,0.35,0
722,799.82,2025-02-23 04:12:32.732697,Rio de Janeiro,Desktop,Cartão Crédito,0.2,0
723,275.24,2025-04-25 14:20:12.911530,Nova York,Desktop,Cartão Débito,0.45,0
724,5405.57,2025-06-07 12:49:40.127835,São Paulo,Tablet,Cartão Débito,0.22,0
725,3417.71,2025-02-04 12:32:21.055464,Curitiba,Mobile,Boleto,0.06,0
726,7376.31,2025-03-28 19:17:37.136575,Nova York,Mobile,Cartão Crédito,0.41,0
727,602.23,2025-03-23 22:21:09.293850,Curitiba,Mobile,PIX,0.19,0
728,6344.2,2025-05-09 23:09:39.805525,São Paulo,Mobile,Cartão Débito,0.22,0
729,900.72,2025-02-24 21:20:28.881115,Tóquio,Desktop,Cartão Crédito,0.43,0
730,714.86,2025-05-07 07:44:06.862577,Tóquio,Desktop,PIX,0.43,0
731,717.78,2025-04-24 16:00:00.793018,São Paulo,Desktop,Cartão Débito,0.18,0
732,6740.41,2025-01-23 02:28:24.286660,Nova York,Mobile,Cartão Débito,0.38,0
733,4376.85,2025-04-02 02:35:22.108440,São Paulo,Mobile,PIX,0.13,0
734,2961.5,2025-03-13 20:39:23.185300,Londres,Mobile,PIX,0.35,0
735,1777.85,2025-02-03 16:43:54.628664,Rio de Janeiro,Mobile,Boleto,0.09,0
736,8388.81,2025-06-14 21:46:16.317288,Nova York,Desktop,Cartão Crédito,0.64,1
737,1993.25,2025-04-06 01:08:00.423378,Curitiba,Mobile,Cartão Crédito,0.17,0
738,6784.33,2025-05-03 22:54:39.845496,Londres,Mobile,Boleto,0.26,0
739,2313.1,2025-05-10 16:44:22.867741,Nova York,Mobile,Cartão Débito,0.38,0
740,1892.48,2025-03-14 08:00:55.301512,São Paulo,Desktop,PIX,0.22,0
741,2484.64,2025-05-01 06:15:17.813251,São Paulo,Desktop,PIX,0.28,0
742,1434.58,2025-03-01 06:25:14.342514,São Paulo,Mobile,PIX,0.09,0
743,5507.11,2025-04-29 21:14:29.586495,São Paulo,Mobile,Cartão Débito,0.1,0
744,2794.41,2025-02-20 12:14:36.178536,Curitiba,Mobile,PIX,0.2,0
745,1056.97,2025-04-30 18:55:01.997592,Londres,Mobile,PIX,0.26,0
746,81061.55096772715,2025-03-22 01:22:20.594270,Tóquio,Desktop,Boleto,1.0,1
747,1937.33,2025-01-11 23:36:03.849176,Rio de Janeiro,Desktop,Cartão Débito,0.21,0
748,3137.13,2025-03-13 13:14:38.092377,Curitiba,Mobile,Cartão Crédito,0.12,0
749,9477.98,2025-03-22 00:09:18.848774,Curitiba,Mobile,Boleto,0.26,0
750,3915.2,2025-03-17 01:22:41.180833,Tóquio,Tablet,Boleto,0.33,0
751,497.26,2025-03-08 02:06:22.371548,Tóquio,Mobile,Cartão Crédito,0.27,0
752,11242.47,2025-01-28 08:32:16.089202,Rio de Janeiro,Desktop,Boleto,0.31,0
753,3952.31,2025-01-09 00:20:26.833403,Rio de Janeiro,Mobile,Cartão Débito,0.07,0
754,1631.31,2025-01-25 08:19:11.256796,Tóquio,Mobile,PIX,0.21,0
755,599.91,2025-03-16 02:49:02.014210,São Paulo,Mobile,Cartão Débito,0.2,0
756,6320.01,2025-02-21 07:53:08.660532,Curitiba,Mobile,Cartão Crédito,0.22,0
757,3871.1,2025-06-07 18:25:43.212048,Nova York,Tablet,Cartão Crédito,0.3,0
758,3049.66,2025-03-23 05:21:04.099608,Rio de Janeiro,Mobile,Boleto,0.16,0
759,8973.21,2025-06-14 15:46:49.056457,Rio de Janeiro,Mobile,Cartão Débito,0.26,0
760,6215.96,2025-02-14 22:25:53.270690,Tóquio,Mobile,Cartão Débito,0.37,0
761,657.97,2025-04-14 14:04:26.753692,Londres,Mobile,Cartão Crédito,0.36,0
762,11966.896062538073,2025-02-23 02:49:10.599742,Nova York,Mobile,Cartão Débito,0.6,1
763,1142.68,2025-03-18 18:13:15.012300,Nova York,Mobile,Cartão Crédito,0.29,0
764,5449.47,2025-06-10 04:54:10.838895,Rio de Janeiro,Desktop,Cartão Débito,0.28,0
765,136.43,2025-05-19 16:59:10.009867,São Paulo,Mobile,Cartão Débito,0.05,0
766,3374.85,2025-06-03 10:56:22.475199,Londres,Mobile,Cartão Débito,0.42,0
767,29207.171856805646,2025-01-30 00:43:48.283502,Nova York,Tablet,Cartão Crédito,0.5,1
768,8374.67,2025-05-17 21:24:19.318355,Rio de Janeiro,Mobile,Boleto,0.31,0
769,1674.7,2025-05-15 13:13:48.070032,Nova York,Tablet,Cartão Débito,0.34,0
770,6887.23,2025-02-13 00:14:54.894085,Londres,Mobile,Cartão Crédito,0.37,0
771,468.98,2025-04-25 14:19:44.231102,Londres,Desktop,Cartão Crédito,0.33,0
772,7494.98,2025-05-21 05:41:55.508587,Curitiba,Desktop,Cartão Débito,0.33,0
773,545.52,2025-02-05 12:39:18.178203,Tóquio,Desktop,Cartão Débito,0.34,0
774,2025.26,2025-06-06 03:28:06.219873,Tóquio,Tablet,Boleto,0.33,0
775,6384.02,2025-03-01 16:01:17.027199,Rio de Janeiro,Mobile,Cartão Crédito,0.08,0
776,649.69,2025-02-12 14:17:18.989558,Londres,Tablet,Cartão Crédito,0.26,0
777,1041.57,2025-05-30 16:18:44.759510,Curitiba,Mobile,PIX,0.11,0
778,5124.17,2025-06-12 17:38:27.823892,Curitiba,Mobile,Cartão Crédito,0.11,0
779,5092.38,2025-04-05 14:12:17.495402,Nova York,Mobile,Boleto,0.26,0
780,4099.38,2025-06-13 07:57:37.912592,Nova York,Mobile,PIX,0.25,0
781,4736.01,2025-03-18 10:34:37.530930,Curitiba,Mobile,PIX,0.11,0
782,3129.88,2025-03-24 17:13:15.263902,Nova York,Mobile,PIX,0.37,0
783,1160.33,2025-04-13 15:45:28.704072,Londres,Mobile,Cartão Débito,0.39,0
784,1696.73,2025-04-25 00:39:45.832397,São Paulo,Desktop,Cartão Débito,0.13,0
785,801.61,2025-02-12 15:31:37.775865,Londres,Desktop,Cartão Crédito,0.38,0
786,9563.5,2025-02-17 04:39:37.915886,Curitiba,Mobile,PIX,0.22,0
787,3502.44,2025-02-27 10:21:48.656297,Curitiba,Mobile,Boleto,0.02,0
788,2048.98,2025-04-02 10:49:13.868250,Londres,Mobile,Cartão Débito,0.34,0
789,2479.63,2025-04-14 20:25:31.121963,Nova York,Mobile,Boleto,0.33,0
790,11771.29,2025-05-25 04:28:57.351664,Nova York,Mobile,Boleto,0.44,0
791,665.88,2025-04-15 09:57:24.166591,Tóquio,Mobile,Cartão Débito,0.25,0
792,3529.78,2025-06-11 01:57:59.383273,Curitiba,Mobile,Cartão Débito,0.02,0
793,2819.98,2025-05-16 16:42:50.410812,Rio de Janeiro,Tablet,Cartão Débito,0.18,0
794,3781.38,2025-05-11 05:18:03.200006,Tóquio,Mobile,Cartão Débito,0.41,0
795,73.1,2025-04-29 11:48:49.408944,Nova York,Mobile,PIX,0.23,0
796,8226.77,2025-04-23 21:05:47.160983,Londres,Mobile,PIX,0.29,0
797,10759.95,2025-02-18 12:36:17.410747,Nova York,Mobile,PIX,0.58,1
798,3330.86,2025-05-29 09:01:32.931740,Londres,Mobile,PIX,0.4,0
799,4771.48,2025-04-10 19:16:36.337384,Tóquio,Desktop,Cartão Crédito,0.41,0
800,10229.88,2025-04-18 14:52:57.207000,Curitiba,Mobile,PIX,0.21,0
801,4913.59,2025-04-02 06:04:05.724911,Nova York,Mobile,Cartão Débito,0.23,0
802,662.04,2025-02-09 07:14:45.571227,Londres,Tablet,Boleto,0.32,0
803,3434.81,2025-02-04 10:02:35.094241,Curitiba,Desktop,PIX,0.2,0
804,3732.88,2025-01-01 17:05:12.492489,Rio de Janeiro,Desktop,Cartão Crédito,0.12,0
805,2207.5,2025-06-15 21:41:10.389584,Londres,Mobile,Cartão Débito,0.33,0
806,5333.96,2025-05-25 19:13:15.351814,Tóquio,Desktop,Boleto,0.33,0
807,10894.71,2025-02-20 00:45:11.926330,Rio de Janeiro,Mobile,Boleto,0.36,0
808,10391.5,2025-02-05 01:03:00.312224,Rio de Janeiro,Mobile,PIX,0.26,0
809,2397.46,2025-04-16 02:57:41.711116,São Paulo,Mobile,Boleto,0.02,0
810,480.71,2025-05-10 01:24:56.845135,Nova York,Mobile,PIX,0.32,0
811,16756.7,2025-03-29 16:17:17.206963,Londres,Mobile,PIX,0.51,1
812,7302.87,2025-06-08 21:37:04.458273,Rio de Janeiro,Mobile,Cartão Débito,0.23,0
813,532.58,2025-05-25 13:51:19.365172,São Paulo,Tablet,Cartão Débito,0.11,0
814,10145.23,2025-02-09 00:25:55.441257,Tóquio,Tablet,Cartão Crédito,0.46,0
815,75276.83811140891,2025-05-28 06:24:23.529129,Curitiba,Desktop,Cartão Débito,0.77,1
816,2926.21,2025-01-15 20:27:05.636903,Londres,Mobile,Cartão Débito,0.27,0
817,3578.86,2025-05-23 12:55:09.141357,Rio de Janeiro,Desktop,PIX,0.3,0
818,2036.66,2025-03-31 05:38:18.208490,Nova York,Mobile,Cartão Débito,0.29,0
819,225.27,2025-01-20 05:35:40.720046,São Paulo,Desktop,PIX,0.21,0
820,1633.06,2025-04-13 06:12:53.029012,Rio de Janeiro,Mobile,PIX,0.02,0
821,6495.23,2025-03-29 19:52:08.916203,Nova York,Desktop,Cartão Débito,0.42,0
822,18.57,2025-01-17 20:30:59.955540,Rio de Janeiro,Mobile,Cartão Crédito,0.17,0
823,1622.86,2025-05-16 22:03:22.345185,Londres,Desktop,Cartão Crédito,0.47,1
824,2031.11,2025-05-30 00:13:47.018487,Londres,Tablet,Boleto,0.26,0
825,3083.53,2025-02-21 05:13:10.821052,Londres,Mobile,Boleto,0.26,0
826,10095.7,2025-06-11 08:55:37.734403,Tóquio,Mobile,Cartão Débito,0.56,1
827,1700.71,2025-01-28 00:36:23.946730,Tóquio,Tablet,Cartão Crédito,0.39,0
828,1704.43,2025-05-03 00:05:05.129610,São Paulo,Mobile,PIX,0.03,0
829,5350.04,2025-02-26 13:01:09.744521,Londres,Desktop,Boleto,0.42,0
830,2407.51,2025-01-04 20:14:23.256565,Nova York,Mobile,PIX,0.28,0
831,1017.53,2025-04-21 14:19:28.933499,Rio de Janeiro,Mobile,Boleto,0.18,0
832,2409.13,2025-03-19 12:36:12.861973,Curitiba,Mobile,Cartão Débito,0.03,0
833,607.28,2025-04-16 06:25:57.783278,Nova York,Mobile,Cartão Crédito,0.25,0
834,776.22,2025-01-03 10:58:16.813452,Tóquio,Desktop,Boleto,0.45,0
835,2759.55,2025-03-04 20:45:01.799109,Tóquio,Mobile,Cartão Crédito,0.22,0
836,2171.5,2025-03-17 18:11:51.429777,Nova York,Mobile,PIX,0.31,0
837,9853.17,2025-05-24 06:07:13.837690,Tóquio,Mobile,Cartão Débito,0.49,1
838,1800.14,2025-05-21 00:01:53.143988,Londres,Mobile,Cartão Crédito,0.28,0
839,3475.61,2025-06-01 09:02:05.562765,São Paulo,Desktop,Cartão Débito,0.2,0
840,25795.598101283875,2025-01-08 12:23:08.770880,Rio de Janeiro,Tablet,Cartão Crédito,0.39,0
841,52.72,2025-03-11 07:36:37.547904,São Paulo,Mobile,PIX,0.03,0
842,4357.07,2025-05-28 10:21:42.073115,Rio de Janeiro,Desktop,PIX,0.24,0
843,784.23,2025-05-09 08:55:53.241910,Rio de Janeiro,Desktop,Cartão Débito,0.27,0
844,12983.99,2025-03-10 06:23:01.383797,São Paulo,Mobile,PIX,0.37,0
845,643.79,2025-01-27 03:15:38.691421,Nova York,Tablet,Boleto,0.23,0
846,2142.0,2025-03-31 07:36:17.530530,Rio de Janeiro,Mobile,Cartão Crédito,0.04,0
847,356.85,2025-04-27 07:51:56.571205,São Paulo,Mobile,PIX,0.06,0
848,119199.4422910507,2025-01-19 03:12:27.967441,Rio de Janeiro,Desktop,Boleto,0.92,1
849,2790.19,2025-05-10 17:06:03.795427,Curitiba,Mobile,Cartão Débito,0.1,0
850,3619.28,2025-03-21 15:26:15.906685,Nova York,Desktop,Boleto,0.45,0
851,2409.734891261467,2025-01-24 01:42:01.018808,Londres,Desktop,Cartão Débito,0.32,0
852,5544.55,2025-04-13 11:58:55.180098,Rio de Janeiro,Mobile,Cartão Débito,0.03,0
853,942.41,2025-06-03 10:07:18.630807,Curitiba,Desktop,Cartão Crédito,0.18,0
854,9133.26,2025-05-17 08:57:12.616810,Londres,Mobile,Cartão Crédito,0.54,1
855,918.36,2025-01-17 11:20:40.485395,Londres,Mobile,Boleto,0.24,0
856,846.28,2025-06-03 07:21:18.000269,Rio de Janeiro,Desktop,Cartão Crédito,0.23,0
857,148.94,2025-06-10 07:47:07.289010,São Paulo,Tablet,Cartão Crédito,0.05,0
858,2555.14,2025-03-12 13:27:29.256148,Rio de Janeiro,Mobile,Cartão Crédito,0.19,0
859,3328.18,2025-03-17 12:07:59.476247,Curitiba,Mobile,Boleto,0.2,0
860,271.87,2025-06-09 10:52:58.726289,Londres,Desktop,PIX,0.36,0
861,5976.01,2025-02-04 14:50:05.289294,Rio de Janeiro,Desktop,Cartão Crédito,0.18,0
862,2415.34,2025-04-07 10:52:09.013615,São Paulo,Desktop,Cartão Crédito,0.19,0
863,2972.63,2025-03-11 10:47:56.644218,Rio de Janeiro,Mobile,Boleto,0.06,0
864,2324.73,2025-05-16 15:54:04.576070,Nova York,Mobile,PIX,0.35,0
865,2048.39,2025-06-05 12:30:54.175993,São Paulo,Mobile,Cartão Crédito,0.18,0
866,3280.65,2025-04-27 21:45:32.502580,Curitiba,Desktop,Cartão Débito,0.25,0
867,674.81,2025-06-08 12:17:27.251387,Londres,Mobile,Boleto,0.37,0
868,803.22,2025-05-23 03:55:57.489926,Rio de Janeiro,Mobile,Cartão Crédito,0.08,0
869,7915.8,2025-04-15 04:46:02.116826,São Paulo,Tablet,Cartão Crédito,0.07,0
870,11683.65,2025-02-03 12:21:06.394489,Nova York,Mobile,Cartão Débito,0.56,1
871,1869.21,2025-05-18 04:44:36.733377,São Paulo,Tablet,Cartão Débito,0.08,0
872,1262.93,2025-04-19 11:59:34.584369,Tóquio,Desktop,Boleto,0.44,0
873,4131.29,2025-01-11 02:20:21.919653,Nova York,Desktop,Boleto,0.37,0
874,2101.96,2025-02-25 11:41:17.382863,Curitiba,Mobile,Cartão Débito,0.03,0
875,102.86,2025-01-22 14:37:45.415456,Londres,Mobile,Boleto,0.4,0
876,679.13,2025-01-18 21:51:51.699060,Curitiba,Desktop,Cartão Débito,0.13,0
877,5034.73,2025-06-03 00:01:18.633424,Rio de Janeiro,Desktop,Cartão Crédito,0.32,0
878,4302.6,2025-06-03 15:04:12.537848,São Paulo,Desktop,Cartão Débito,0.32,0
879,1133.656693229251,2025-01-02 23:53:11.446073,Tóquio,Mobile,Cartão Débito,0.36,0
880,1003.97,2025-04-03 23:25:08.028439,Nova York,Desktop,PIX,0.44,0
881,1051.05,2025-04-21 20:55:31.171534,Nova York,Desktop,Cartão Débito,0.42,0
882,4457.66,2025-06-03 01:33:35.741127,São Paulo,Desktop,Cartão Débito,0.3,0
883,79.63,2025-05-19 11:20:59.339583,Tóquio,Desktop,PIX,0.36,0
884,439.74,2025-05-03 21:30:38.044266,São Paulo,Desktop,Boleto,0.2,0
885,6436.07,2025-04-06 05:27:04.101797,Rio de Janeiro,Desktop,PIX,0.26,0
886,786.71,2025-01-31 13:58:44.878994,Curitiba,Mobile,Cartão Crédito,0.09,0
887,4230.8,2025-06-02 12:24:58.380964,Nova York,Mobile,PIX,0.31,0
888,1088.19,2025-01-17 20:49:20.112756,Rio de Janeiro,Mobile,Cartão Crédito,0.07,0
889,418.96,2025-05-30 11:48:53.778140,Curitiba,Mobile,Boleto,0.11,0
890,1114.48,2025-03-06 10:40:41.261686,Rio de Janeiro,Mobile,PIX,0.18,0
891,5124.38,2025-04-14 14:15:19.877064,Tóquio,Mobile,PIX,0.27,0
892,7743.35,2025-03-25 17:57:28.853539,Nova York,Mobile,Boleto,0.43,0
893,7093.0,2025-04-02 05:47:46.757026,São Paulo,Mobile,Cartão Crédito,0.17,0
894,2024.57,2025-05-13 16:30:26.859117,São Paulo,Desktop,PIX,0.27,0
895,4411.51,2025-04-09 15:58:35.859752,Curitiba,Tablet,Cartão Crédito,0.13,0
896,917.57,2025-03-28 23:15:54.882606,Londres,Mobile,PIX,0.36,0
